URI,HW3 Mementos,Current Mementos,Difference,HW3 File,Current File
https://risd.coursedog.com/,3,10,7,timemap_1.json.gz,timemap_b35fd88de37916f3a18a974f616cf15d.json.gz
https://www.georgetown.edu/,24203,25553,1350,timemap_10.json.gz,timemap_2c5eeb675f676f5cc0c61559daf2bfed.json.gz
https://www.princeton.edu/,52667,59381,6714,timemap_100.json.gz,timemap_4006d6fc37b55083059718adaef0598d.json.gz
https://www.odu.edu/honors/research,80,93,13,timemap_101.json.gz,timemap_de9495de58b66ba57f992f95718c869a.json.gz
https://www.odu.edu/acadaffairs/directory,104,112,8,timemap_102.json.gz,timemap_652525647991e7013e17a5357536e32a.json.gz
https://www.odu.edu/media,36,236,200,timemap_103.json.gz,timemap_2fad1ae8afdebea918c1f78bd2a74e43.json.gz
https://www.odu.edu/library,49,2093,2044,timemap_104.json.gz,timemap_857f6b3e59e52acb2a1effdbe3d6358c.json.gz
https://www.odu.edu/about/visitors/campus-map,29,202,173,timemap_105.json.gz,timemap_63d6877c1e06a3386547c73909c1e13d.json.gz
https://www.odu.edu/al/academics/undergraduate,19,91,72,timemap_106.json.gz,timemap_43de7c898af2ac459b0124392dc0b0ef.json.gz
https://www.odu.edu/housing/application-information/continuing-students,45,56,11,timemap_107.json.gz,timemap_58620e1b69bc5815fd797fc8f629a6a5.json.gz
https://www.odu.edu/sees/social-mobility,23,69,46,timemap_108.json.gz,timemap_60f0cf267dae7866e8e88948621fe584.json.gz
https://www.odu.edu/al/departments,25,115,90,timemap_109.json.gz,timemap_8df0960e2c77f95e18f600133ba23f01.json.gz
https://alumni.risd.edu,448,467,19,timemap_11.json.gz,timemap_13cc95b9791e51b632337080d0d046da.json.gz
https://www.odu.edu/cyber,24,118,94,timemap_110.json.gz,timemap_cd839c513eed469458729fba5e77c565.json.gz
https://www.odu.edu/privacy,32,291,259,timemap_111.json.gz,timemap_ff4c9d2effdf89aec11d3fa729de0c1d.json.gz
https://www.odu.edu/about/accreditation,26,235,209,timemap_112.json.gz,timemap_8fb5c74591a7fa39c93bf4ea624d5163.json.gz
https://www.odu.edu/about/visitors,30,193,163,timemap_113.json.gz,timemap_c1a3bf5e7b7d7240c147d0501c57e0c4.json.gz
https://www.odu.edu/al/resources,21,73,52,timemap_114.json.gz,timemap_816e80be839381b5622f88fa0c8c6292.json.gz
https://www.odu.edu/al/resources/awards,62,66,4,timemap_115.json.gz,timemap_b887d040054102b3e2532221d790d5ae.json.gz
https://www.odu.edu/accessibility,23,140,117,timemap_116.json.gz,timemap_c61557a8180008bbd03185ba83ea2b1f.json.gz
https://www.odu.edu/news,543,553,10,timemap_117.json.gz,timemap_4a6d9738b1df4ebd8617742bf2c2ce81.json.gz
https://www.odu.edu/business,242,259,17,timemap_118.json.gz,timemap_07c514e72fc24e6365173efb3900bf98.json.gz
https://www.odu.edu/success/center,96,103,7,timemap_119.json.gz,timemap_1c8fc434e07665849bf0cf0e47fa2484.json.gz
https://www.ripta.com/31638-2/,3,5,2,timemap_12.json.gz,timemap_635a938c5f2acc068190c81d7386f3f5.json.gz
https://online.odu.edu/,547,595,48,timemap_120.json.gz,timemap_1201dfbb4678715df63998d245f032d3.json.gz
https://www.odu.edu/life/culture/arts/galleries,199,210,11,timemap_121.json.gz,timemap_10598ef28f8ddaccf8abc6130a6d678b.json.gz
https://www.odu.edu/impact/centers,208,212,4,timemap_122.json.gz,timemap_c4ab59d7c3bb23a9b314954f2fe8ce35.json.gz
https://www.odu.edu/set/fsl/facts-figures,31,32,1,timemap_123.json.gz,timemap_660b51e03c327a3fd495a09b17440347.json.gz
https://www.odu.edu/sci,31,296,265,timemap_124.json.gz,timemap_06d81cf259dc054d77ae3682aae09e65.json.gz
https://www.odu.edu/life/support/wgec,79,90,11,timemap_125.json.gz,timemap_e05a5259c4ec4ecc09cb5f0f825e3487.json.gz
https://www.odu.edu/colleges,388,398,10,timemap_126.json.gz,timemap_d6dc73f8c8f9d5da50ba52369cd560fb.json.gz
https://www.odu.edu/al/resources/graduate,64,68,4,timemap_127.json.gz,timemap_93dd6476a389219b8a4dd3629d5fe04e.json.gz
https://www.odu.edu/hs,209,218,9,timemap_128.json.gz,timemap_73925beabe4a966f39a848a6701b3a66.json.gz
https://www.ripta.com/search-page/,34,2,-32,timemap_13.json.gz,timemap_88d8fdd5f4fa28d8c33ad57e1200f622.json.gz
https://www.odu.edu/about/president/directory,105,111,6,timemap_131.json.gz,timemap_785e2abdcd587c99d46760e727737b39.json.gz
https://www.odu.edu/article/odus-general-assembly-internship-program-provides-an-close-look-at-the-legislative-process,1,8,7,timemap_133.json.gz,timemap_bad9e725a3007f332b3425fde8892189.json.gz
https://www.linkedin.com/company/64702308/,2,2,0,timemap_134.json.gz,timemap_17111fd244ad0564372b5684d9c7a599.json.gz
https://www.odu.edu/life/culture/arts/litfest,28,177,149,timemap_135.json.gz,timemap_e9cbf9de165313ae807d14cc37f2a92a.json.gz
https://www.odu.edu/life/health-safety,240,250,10,timemap_136.json.gz,timemap_94384b13e44f19d38cec7d6c6df0cd3b.json.gz
https://www.odu.edu/finaidoffice/types/scholarships,21,80,59,timemap_137.json.gz,timemap_e20ea41bf5f22957cdde4236172b8554.json.gz
https://www.odu.edu/about/orgchart,28,235,207,timemap_138.json.gz,timemap_0f26ad1991e5f0a54cd7c4630bd0bb38.json.gz
https://www.odu.edu/al/centers,19,77,58,timemap_139.json.gz,timemap_c5e16e2133e8cc07a60bbbd63d2abdbb.json.gz
https://www.unl.edu/,8306,34527,26221,timemap_14.json.gz,timemap_240492196c8e81d7dacfa3b144a7061a.json.gz
https://www.odu.edu/life/culture,30,212,182,timemap_141.json.gz,timemap_bb3d41cbc419f909f950229881b42ca3.json.gz
https://www.odu.edu/about/historyandarchives,236,253,17,timemap_142.json.gz,timemap_a67f15e37a93afe36f97658962cedae6.json.gz
https://www.odu.edu/educationalaccessibility,237,245,8,timemap_143.json.gz,timemap_5af1958a31326c0946101a5c89c21897.json.gz
https://www.odu.edu/leadership-learning,49,55,6,timemap_144.json.gz,timemap_fece9285011f1d7b0c0991c53e971ef5.json.gz
https://www.odu.edu/al,33,231,198,timemap_146.json.gz,timemap_4930f7dd96abd10edd1785740f8be63f.json.gz
https://www.linkedin.com/school/old-dominion-university/,3,33,30,timemap_147.json.gz,timemap_f00d8d088d82dc59601f31387495e46a.json.gz
https://www.odu.edu/tuition-aid/tuition/military,59,63,4,timemap_149.json.gz,timemap_b888c1304aad38d83cbdc0cf8313b56a.json.gz
https://www.transit.dot.gov/,1600,9580,7980,timemap_15.json.gz,timemap_a4ca014296717e860bfc28317bbad10b.json.gz
https://www.odu.edu/tuition-aid,36,288,252,timemap_150.json.gz,timemap_d289b5cb4d7eb6ac1556fe0f7355c043.json.gz
https://www.odu.edu/visit,7,8,1,timemap_152.json.gz,timemap_4aeb566bcaae0d3780d238d298956268.json.gz
https://www.odu.edu/about/odu-publications/monarch-magazine/issue/winter-2017/jennifer-fish,12,33,21,timemap_153.json.gz,timemap_ac0beda6640f7074c4ca2ffbf04a9024.json.gz
https://www.odu.edu/,2768,11347,8579,timemap_155.json.gz,timemap_bfcbd7c748d59fdbc5577435671dc5b1.json.gz
https://www.odu.edu/facultydevelopment,64,73,9,timemap_156.json.gz,timemap_dfe4f067b315e9af8cc0b024a511b39c.json.gz
https://www.odu.edu/research-0,7,37,30,timemap_157.json.gz,timemap_4eb1d913502d08a092762b06cdca73d6.json.gz
https://www.odu.edu/counselingservices,125,130,5,timemap_158.json.gz,timemap_63625e7e067c2880b6d3358a800fbfe1.json.gz
https://www.odu.edu/academics,423,433,10,timemap_159.json.gz,timemap_363f8db0dd4c8a83218aa5c8ba3027e2.json.gz
https://students.risd.edu/health-and-wellness,5,26,21,timemap_16.json.gz,timemap_f8d48405902dff8fa8a1e8bbe6a05a69.json.gz
https://www.odu.edu/parkingservices,159,170,11,timemap_160.json.gz,timemap_9e8af6a45eede56ffa2f75a241636d47.json.gz
https://www.odu.edu/leadership-learning/service,80,87,7,timemap_161.json.gz,timemap_8fae9e25cac9d28ee91da1a4142b67e6.json.gz
https://www.odu.edu/international,268,277,9,timemap_162.json.gz,timemap_37d03a9566fd7315d242413d6575526f.json.gz
https://www.odu.edu/directory,376,396,20,timemap_163.json.gz,timemap_36335f91976c4ce4dea18573ca3a7235.json.gz
https://www.odu.edu/al/triad,93,98,5,timemap_164.json.gz,timemap_b9c04a8f7e2e52e93854636d9c84f229.json.gz
https://www.odu.edu/life/culture/arts,34,201,167,timemap_165.json.gz,timemap_8dcd252c1fb22d446b6734fbb689fe33.json.gz
https://www.odu.edu/academics/programs?field_degree_type_target_id%5B0%5D=2682,42,49,7,timemap_166.json.gz,timemap_2de181689e8abf8ae7506f0c8b58aa88.json.gz
https://www.odu.edu/al/academics/minors,60,64,4,timemap_167.json.gz,timemap_90af814b7cc486504c604ef9a4ed5621.json.gz
https://www.odu.edu/success/academic/advising/advisors,106,108,2,timemap_168.json.gz,timemap_60a7ed31813d5170240e4a2e93894ff8.json.gz
https://www.odu.edu/armyrotc,122,131,9,timemap_169.json.gz,timemap_4ba82be677824dc89dfcf6c6acdbb0b4.json.gz
https://www.ripta.com/how-to-ride/,2,42,40,timemap_17.json.gz,timemap_e8db0a8f69f4febb3ad29cbe5d35cd51.json.gz
https://www.odu.edu/admission/admitted/international,117,125,8,timemap_170.json.gz,timemap_99e35b9dfd2842145c6fdabc2dbb9a5e.json.gz
https://www.odu.edu/admission/international,393,403,10,timemap_171.json.gz,timemap_b4f297cb9285f52ee45e928177d02999.json.gz
https://www.odu.edu/life/diversity,193,195,2,timemap_172.json.gz,timemap_e3f64c1dde69ccc06fe38db199bcfeba.json.gz
https://www.odu.edu/academics/student-computing/student-email,18,102,84,timemap_173.json.gz,timemap_52a2ae5da0989f1bbebd61b3741e1023.json.gz
https://www.odu.edu/news/2019/12/hampton_mural,50,108,58,timemap_174.json.gz,timemap_c1ac1797b9ea953bb8c3099a94d76bf0.json.gz
https://www.odu.edu/article/through-giandoni-awards-alum-provides-opportunities-to-history-students,8,12,4,timemap_175.json.gz,timemap_c0980e903bec655c0b0f26a0953f02e7.json.gz
https://www.odu.edu/al/resources/faculty,19,68,49,timemap_176.json.gz,timemap_1d87237fb93d740583ac820801240f0b.json.gz
https://www.odu.edu/finaidoffice,25,176,151,timemap_177.json.gz,timemap_50331f43be7a50da4eff51799b7f2369.json.gz
https://www.odu.edu/life,33,275,242,timemap_178.json.gz,timemap_91698d150d90684e8bb2c39dadd34b41.json.gz
https://www.odu.edu/vendors,25,86,61,timemap_179.json.gz,timemap_46d8bc4647e77b3a654414e53eabf6c9.json.gz
https://www.leapsome.com/,12,1195,1183,timemap_18.json.gz,timemap_a2b1175d6a37043869f6f680e1fedda0.json.gz
https://www.odu.edu/set/studentorgs,73,76,3,timemap_180.json.gz,timemap_45829ca14b30e68faa898d54fc4bbaa9.json.gz
https://www.odu.edu/academics/calendar,267,280,13,timemap_181.json.gz,timemap_11bcabd5490943d837a1ea692cc6aa57.json.gz
https://www.odu.edu/nrotc,156,163,7,timemap_182.json.gz,timemap_5dcd64ea344c24e3b2c0002fb86d0d1b.json.gz
https://www.odu.edu/military/veterans-services,18,70,52,timemap_183.json.gz,timemap_be7e9b0dbfbdc9603a6286e54b6ec4a7.json.gz
https://www.odu.edu/life/sports-recreation,19,95,76,timemap_184.json.gz,timemap_855f3b3ac46df77f7eaa35a4c9915b60.json.gz
https://www.odu.edu/apply,13,83,70,timemap_185.json.gz,timemap_dde8c2a4a6721a3d087f702f3b0eef25.json.gz
https://www.odu.edu/about/visitors/coastal-virginia,37,175,138,timemap_186.json.gz,timemap_c8d9b3f649048111efa16d01cbba2e6b.json.gz
https://www.odu.edu/graduateschool,298,306,8,timemap_187.json.gz,timemap_719e67d9c079698db664323864066714.json.gz
https://www.odu.edu/about/odu-publications/monarch-magazine,27,198,171,timemap_188.json.gz,timemap_8a4111f18e20478ace70d214aa3e37c6.json.gz
https://www.odu.edu/eng,36,246,210,timemap_189.json.gz,timemap_0c002ea6126a3ffc2b668265f594628b.json.gz
https://policies.risd.edu/,19,169,150,timemap_19.json.gz,timemap_a29da8fd09d3970dd2fc16b1c769f11b.json.gz
https://www.odu.edu/cds,39,186,147,timemap_190.json.gz,timemap_8ae5311c674ca0eb7c972ca5adeffb47.json.gz
https://www.odu.edu/partnerships/community/programs/upwardbound,24,89,65,timemap_191.json.gz,timemap_f8f7e917fe70dc39eb1dcbbdb222abdc.json.gz
https://www.odu.edu/al/resources/undergraduate,19,67,48,timemap_192.json.gz,timemap_aba28deae09f1483a2b3a81135ab45ee.json.gz
https://www.odu.edu/success/academic/tutoring,28,105,77,timemap_193.json.gz,timemap_710d18c655d241c61d36f2c6b7921693.json.gz
https://www.odu.edu/partnerships/military,75,87,12,timemap_194.json.gz,timemap_03b9e8a6ba225c6720a11f0ba2a22a3b.json.gz
https://www.odu.edu/oir,30,181,151,timemap_195.json.gz,timemap_3ac6cb5edbed898516d4a54c7af9e22d.json.gz
https://www.odu.edu/housing,25,134,109,timemap_196.json.gz,timemap_ff825663428d986bc4ad8b7e1831756a.json.gz
https://www.odu.edu/partnerships/community,33,247,214,timemap_197.json.gz,timemap_f8dba3db6742310f87cb6cf3da27f6fd.json.gz
https://www.odu.edu/alumni,273,282,9,timemap_198.json.gz,timemap_fbd8efaf8f277ac392a7a64a2e198150.json.gz
https://www.odu.edu/admission/admitted/graduate,126,133,7,timemap_199.json.gz,timemap_c9f449e22a840379b0b87df9b4fd4618.json.gz
https://www.ripta.com/human-services-transportation-coordination/,52,59,7,timemap_2.json.gz,timemap_ffafcd589f4710a9f54fb188fd636a9b.json.gz
https://www.ripta.com/city-pocket-maps/,2,43,41,timemap_20.json.gz,timemap_ba6dff725d702e9c9408fa7e3738a79e.json.gz
https://catalog.odu.edu/,341,350,9,timemap_200.json.gz,timemap_3c3ed3d4b5c6291d7dde704d5248f81f.json.gz
https://www.odu.edu/regionalcenters,129,136,7,timemap_201.json.gz,timemap_1768bb86d31c5fc9d3899cee8c19a626.json.gz
https://www.odu.edu/tuition-aid/tuition,62,63,1,timemap_202.json.gz,timemap_f375ea5621c5676f9d431daed8eb50fc.json.gz
https://www.odu.edu/a-to-z-index,32,35,3,timemap_203.json.gz,timemap_840acc35b348fae02617c662b36c0d0e.json.gz
https://www.odu.edu/ts/software-services/facultyemail,54,60,6,timemap_204.json.gz,timemap_6a2b03c8c45471904ae4462dc497dbff.json.gz
https://www.odu.edu/about/planning,235,246,11,timemap_205.json.gz,timemap_6365fc2af643cea17a71550e8e33da09.json.gz
https://www.odu.edu/al/centers/writing-center,116,130,14,timemap_206.json.gz,timemap_855b45bf6e84858fbdf54c063ac9e475.json.gz
https://www.odu.edu/facultystaff/research/development,70,75,5,timemap_208.json.gz,timemap_2786141e35b2ea49573c6c35c282f6d2.json.gz
https://www.odu.edu/about,343,364,21,timemap_209.json.gz,timemap_bdef36c59ce77ee83edce433369f1d14.json.gz
https://www.ripta.com/holidays/,2,38,36,timemap_21.json.gz,timemap_a46f0affb81a2d0bc9fe592315812b4e.json.gz
https://www.odu.edu/al/about/advisory-board,2,2,0,timemap_210.json.gz,timemap_8501bce7a7eebdfdb8ac543efd58c8ad.json.gz
https://www.odu.edu/military,36,252,216,timemap_211.json.gz,timemap_522d8513ba5b1e576caa8ef6aa87fba9.json.gz
https://www.odu.edu/oir/lgbt,39,43,4,timemap_212.json.gz,timemap_5c9b2b3443b4cd92ec6ed2561c76242f.json.gz
https://www.odu.edu/admissions-aid,7,39,32,timemap_213.json.gz,timemap_499e3bf63048f772e5cd5776bc01beb2.json.gz
https://www.odu.edu/facultystaff,285,295,10,timemap_214.json.gz,timemap_5c28349a3deb7d68296025763dd45256.json.gz
https://www.odu.edu/admission/graduate,37,309,272,timemap_215.json.gz,timemap_5cbfc64864ed6e2b88857686ac66b0af.json.gz
https://www.odu.edu/recwell,26,158,132,timemap_216.json.gz,timemap_bb8446d87ee7e16e3df56d6f1fb57d3a.json.gz
https://www.odu.edu/success,29,126,97,timemap_217.json.gz,timemap_f49d97e18065d6dd2f96aac798c3d8de.json.gz
https://odu.campusgroups.com/login_only?redirect=https%3a%2f%2fodu.campusgroups.com%2fgroups,3,41,38,timemap_218.json.gz,timemap_52c4de1e35a097c85e8c62723a871634.json.gz
https://www.odu.edu/research,291,301,10,timemap_219.json.gz,timemap_a7eceedef96d000b071ed655e9255791.json.gz
https://www.ripta.com/projects-archive/current-projects/,31,37,6,timemap_22.json.gz,timemap_7bc580707e2de409e228eb99111e1aeb.json.gz
https://www.odu.edu/sci/directory,109,116,7,timemap_220.json.gz,timemap_d500425d77cdf870e8f67f0951e481e0.json.gz
https://www.odu.edu/about/compliance/transparency,33,220,187,timemap_221.json.gz,timemap_d91b573ceee49323cec9b492b6f700c0.json.gz
https://www.odu.edu/set/spirit/homecoming,49,52,3,timemap_222.json.gz,timemap_e2e9765b4ba91d1503e56ffe18cf5266.json.gz
https://www.odu.edu/parkingservices/parking,18,62,44,timemap_223.json.gz,timemap_ab20da3846bf4ef69e1fc024649cc68c.json.gz
https://www.odu.edu/academics/summer,36,254,218,timemap_224.json.gz,timemap_0cf01b27a02fdbbd5564285f8e954625.json.gz
https://www.odu.edu/employment,36,302,266,timemap_225.json.gz,timemap_514b94ef4a21c25f139d1c82e382b9cc.json.gz
https://www.odu.edu/prospective,260,264,4,timemap_226.json.gz,timemap_b06a67a4fc93d2c386b1cca6bb6ffee4.json.gz
https://www.odu.edu/bioelectrics,28,107,79,timemap_227.json.gz,timemap_4668a3ac2e9b4e3d032521662bd76979.json.gz
https://www.odu.edu/al/academics/teacher-preparation,19,64,45,timemap_228.json.gz,timemap_a061a9170d4c965b70e83437ea33dd1b.json.gz
https://www.odu.edu/admission/returning-student,11,47,36,timemap_229.json.gz,timemap_e8cf03ff99e69637c5fca3dcb5a9bb80.json.gz
https://www.oberlin.edu/,41899,47751,5852,timemap_23.json.gz,timemap_e3f253884336772d767d5ffe03f3dedc.json.gz
https://www.odu.edu/life/dean-students/student-outreach,28,129,101,timemap_230.json.gz,timemap_27e75055b4c3c78a42f7b280bfa64e92.json.gz
https://www.odu.edu/impact/initiatives,32,204,172,timemap_231.json.gz,timemap_d17784a0b224a657c2f0ab32c058e7c5.json.gz
https://www.odu.edu/events,48,61,13,timemap_232.json.gz,timemap_a1a57b3663c1160cf756bb5bdea4e83a.json.gz
https://www.odu.edu/academics/international-learning-opportunities/study-abroad,32,146,114,timemap_233.json.gz,timemap_531701abee923475ff22f4cf7a75c16f.json.gz
https://www.odu.edu/about/contact,33,314,281,timemap_234.json.gz,timemap_a49f1b6607df342fba38621cc1b95eb1.json.gz
https://www.odu.edu/life/culture/arts/diehn,106,114,8,timemap_235.json.gz,timemap_b10c01549227c83825e3c82761084462.json.gz
https://www.odu.edu/eps/directory,59,65,6,timemap_236.json.gz,timemap_93a244ed42ce1283afcf214bc9412999.json.gz
https://www.odu.edu/univ-impact/entrepreneurship/strome,144,152,8,timemap_237.json.gz,timemap_d160036592154006b299fa18dba97f07.json.gz
https://www.odu.edu/al/news,76,80,4,timemap_238.json.gz,timemap_204408e8da8c19981f146d0c88880235.json.gz
https://www.odu.edu/al/directory,96,101,5,timemap_239.json.gz,timemap_776be28bf575b405cc916abe1ce7da2b.json.gz
https://www.ripta.com/category/press-releases/,46,58,12,timemap_24.json.gz,timemap_8e507c4a3c10d079a9eb9d6b414244db.json.gz
https://www.odu.edu/al/academics,93,97,4,timemap_240.json.gz,timemap_5ac7d0e2648c0b415ed9d4c51d3f9d7a.json.gz
https://www.odu.edu/students,313,320,7,timemap_241.json.gz,timemap_487105e9df014b17c623d34324e5a42e.json.gz
https://www.odu.edu/cepd,252,274,22,timemap_242.json.gz,timemap_49356cadd3c7922247b87b1fc4e1e999.json.gz
https://www.bkstr.com/olddominionstore/home,55,60,5,timemap_243.json.gz,timemap_8559935bca6478241c53019bcbc3cafa.json.gz
https://www.odu.edu/hs/centers/globalhealth,109,117,8,timemap_244.json.gz,timemap_092634ac16ee5f7d9db3971b95807333.json.gz
https://www.odu.edu/al/about,76,80,4,timemap_245.json.gz,timemap_16bbadb0ae9463a460be80c135e0b59b.json.gz
https://www.odu.edu/al/academics/pre-law,60,64,4,timemap_246.json.gz,timemap_e906cb223b00dfb1600e8dfb9578ebc9.json.gz
https://www.odu.edu/al/academics/graduate,57,61,4,timemap_247.json.gz,timemap_a36731083b82a8511e13fa5df971aff2.json.gz
https://www.odu.edu/asis/trio,65,70,5,timemap_248.json.gz,timemap_4dbc929ce9823e402aaf21804cce3917.json.gz
https://www.youtube.com/channel/UCBNgsDl2hppmwMyGR2NmL9A,82,81,-1,timemap_249.json.gz,timemap_4bf690e11ac0d87df5f097065618cff6.json.gz
https://www.risd.edu,13271,13841,570,timemap_25.json.gz,timemap_bed92a9a984ef6a332ad8e37f628fff2.json.gz
https://www.odu.edu/emergency,37,152,115,timemap_250.json.gz,timemap_5a5243e28c3bc215ca772578eff4996b.json.gz
https://www.odu.edu/business/center/port,33,156,123,timemap_251.json.gz,timemap_9ebb7be8025cde2d807114de04810224.json.gz
https://www.odu.edu/military-connection,20,74,54,timemap_252.json.gz,timemap_02fcc7cffb8a27b720034b370e6e67d4.json.gz
https://www.odu.edu/success/academic/advising,130,135,5,timemap_253.json.gz,timemap_31f8cf79702f983a06a4f76d1e1993ec.json.gz
https://www.odu.edu/set,69,69,0,timemap_254.json.gz,timemap_f92c3912ef3dfc58c7ef0fc51f863b69.json.gz
https://www.odu.edu/admission/admitted/undergraduate,18,163,145,timemap_255.json.gz,timemap_f5b1863c948ddbd6e0e91638f43fb72b.json.gz
https://www.odu.edu/honors,35,322,287,timemap_256.json.gz,timemap_537ab5a4d8d7e424b5fe3a581a678251.json.gz
https://www.allassignmenthelp.com/university-of-phoenix-ldr-531-assignment-coursework-help.html,28,34,6,timemap_257.json.gz,timemap_8097dce01f995ed990bb8a3562dbf3a4.json.gz
https://www.ripta.com/riders-with-disabilities/,44,50,6,timemap_26.json.gz,timemap_857ce67673e340b33131023170b73513.json.gz
https://www.allassignmenthelp.com/my-assignment-help.html,2,85,83,timemap_260.json.gz,timemap_37fcdfbdd672ecce7b80b4804ac2b0fc.json.gz
https://www.allassignmenthelp.com/critical-essay-writing-help.html,21,26,5,timemap_261.json.gz,timemap_05e64e36c9e02c14c7ae53c1dc656d20.json.gz
https://www.allassignmenthelp.com/computer-programming-assignment-help.html,2,57,55,timemap_264.json.gz,timemap_916525907884db7c2a5b2b80231859de.json.gz
https://www.allassignmenthelp.com/uml-component-diagram-assignment-help.html,31,0,-31,timemap_266.json.gz,N/A
https://www.allassignmenthelp.com/essay-writing-services-by-usa-expert-writer.html,19,20,1,timemap_267.json.gz,timemap_e63ade7f6d49b4ec498eacf1710abf34.json.gz
https://www.allassignmenthelp.com/public-finance-assignment-help.html,27,35,8,timemap_268.json.gz,timemap_b45cd4b81f8391b8cec511dc8d2d300c.json.gz
https://www.allassignmenthelp.com/uml-class-diagram-assignment-help.html,35,41,6,timemap_269.json.gz,timemap_880692b14462111ed5bd72e9c85b59ad.json.gz
